mode: set
github.com/mili/moxie/main.go:16.13,17.22 1 0
github.com/mili/moxie/internal/browser/browser.go:108.38,109.12 1 0
github.com/mili/moxie/internal/browser/browser.go:111.3,111.33 1 0
github.com/mili/moxie/internal/browser/browser.go:111.33,113.34 2 0
github.com/mili/moxie/internal/browser/browser.go:113.34,115.5 1 0
github.com/mili/moxie/internal/browser/browser.go:118.2,118.65 1 0
github.com/mili/moxie/internal/browser/browser.go:124.56,126.28 2 1
github.com/mili/moxie/internal/browser/browser.go:126.28,128.18 2 1
github.com/mili/moxie/internal/browser/browser.go:128.18,129.12 1 1
github.com/mili/moxie/internal/browser/browser.go:131.3,131.42 1 1
github.com/mili/moxie/internal/browser/browser.go:133.2,133.34 1 1
github.com/mili/moxie/internal/browser/browser.go:137.43,138.39 1 1
github.com/mili/moxie/internal/browser/browser.go:138.39,139.44 1 1
github.com/mili/moxie/internal/browser/browser.go:139.44,141.4 1 1
github.com/mili/moxie/internal/browser/browser.go:142.3,142.11 1 1
github.com/mili/moxie/internal/util/config.go:15.25,16.22 1 1
github.com/mili/moxie/internal/util/config.go:17.17,18.54 1 0
github.com/mili/moxie/internal/util/config.go:19.16,21.72 2 0
github.com/mili/moxie/internal/util/config.go:22.10,24.49 2 1
github.com/mili/moxie/internal/util/config.go:29.22,33.2 3 1
github.com/mili/moxie/internal/util/config.go:36.26,40.2 3 1
github.com/mili/moxie/internal/util/config.go:44.46,47.16 3 0
github.com/mili/moxie/internal/util/config.go:47.16,48.25 1 0
github.com/mili/moxie/internal/util/config.go:48.25,50.4 1 0
github.com/mili/moxie/internal/util/config.go:51.3,51.18 1 0
github.com/mili/moxie/internal/util/config.go:53.2,54.51 2 0
github.com/mili/moxie/internal/util/config.go:54.51,56.3 1 0
github.com/mili/moxie/internal/util/config.go:57.2,57.16 1 0
github.com/mili/moxie/internal/util/config.go:57.16,59.3 1 0
github.com/mili/moxie/internal/util/config.go:60.2,60.17 1 0
github.com/mili/moxie/internal/util/config.go:65.47,68.16 3 0
github.com/mili/moxie/internal/util/config.go:68.16,70.3 1 0
github.com/mili/moxie/internal/util/config.go:72.2,74.16 3 0
github.com/mili/moxie/internal/util/config.go:74.16,76.3 1 0
github.com/mili/moxie/internal/util/config.go:77.2,80.43 3 0
github.com/mili/moxie/internal/util/config.go:80.43,83.3 2 0
github.com/mili/moxie/internal/util/config.go:84.2,86.33 2 0
github.com/mili/moxie/internal/util/config.go:90.28,93.16 3 0
github.com/mili/moxie/internal/util/config.go:93.16,96.3 2 0
github.com/mili/moxie/internal/util/config.go:97.2,97.17 1 0
github.com/mili/moxie/internal/util/config.go:101.35,103.16 2 0
github.com/mili/moxie/internal/util/config.go:103.16,106.3 2 0
github.com/mili/moxie/internal/util/config.go:107.2,107.10 1 0
github.com/mili/moxie/internal/util/helpers.go:17.37,19.18 2 1
github.com/mili/moxie/internal/util/helpers.go:19.18,21.3 1 1
github.com/mili/moxie/internal/util/helpers.go:22.2,23.46 2 1
github.com/mili/moxie/internal/util/helpers.go:23.46,26.3 2 1
github.com/mili/moxie/internal/util/helpers.go:27.2,27.76 1 1
github.com/mili/moxie/internal/util/helpers.go:31.45,32.21 1 1
github.com/mili/moxie/internal/util/helpers.go:32.21,34.3 1 1
github.com/mili/moxie/internal/util/helpers.go:35.2,35.19 1 1
github.com/mili/moxie/internal/util/helpers.go:35.19,38.13 3 1
github.com/mili/moxie/internal/util/helpers.go:38.13,40.4 1 1
github.com/mili/moxie/internal/util/helpers.go:41.3,41.37 1 1
github.com/mili/moxie/internal/util/helpers.go:43.2,45.36 3 1
github.com/mili/moxie/internal/util/helpers.go:49.32,50.16 1 1
github.com/mili/moxie/internal/util/helpers.go:50.16,52.3 1 1
github.com/mili/moxie/internal/util/helpers.go:53.2,56.48 2 1
github.com/mili/moxie/internal/util/helpers.go:60.44,63.22 2 1
github.com/mili/moxie/internal/util/helpers.go:63.22,65.3 1 1
github.com/mili/moxie/internal/util/helpers.go:66.2,66.17 1 1
github.com/mili/moxie/internal/util/helpers.go:66.17,68.3 1 1
github.com/mili/moxie/internal/util/helpers.go:69.2,69.29 1 1
github.com/mili/moxie/internal/util/helpers.go:73.35,74.13 1 0
github.com/mili/moxie/internal/util/helpers.go:74.13,76.3 1 0
github.com/mili/moxie/internal/util/helpers.go:77.2,77.10 1 0
github.com/mili/moxie/internal/util/helpers.go:81.43,85.26 4 1
github.com/mili/moxie/internal/util/helpers.go:85.26,86.46 1 1
github.com/mili/moxie/internal/util/helpers.go:86.46,89.4 2 1
github.com/mili/moxie/internal/util/helpers.go:90.3,90.18 1 1
github.com/mili/moxie/internal/util/helpers.go:90.18,93.4 2 0
github.com/mili/moxie/internal/util/helpers.go:94.3,95.20 2 1
github.com/mili/moxie/internal/util/helpers.go:97.2,97.24 1 1
github.com/mili/moxie/internal/tui/commands.go:12.36,13.24 1 0
github.com/mili/moxie/internal/tui/commands.go:13.24,15.17 2 0
github.com/mili/moxie/internal/tui/commands.go:15.17,17.4 1 0
github.com/mili/moxie/internal/tui/commands.go:18.3,18.31 1 0
github.com/mili/moxie/internal/tui/commands.go:23.43,24.24 1 0
github.com/mili/moxie/internal/tui/commands.go:24.24,26.17 2 0
github.com/mili/moxie/internal/tui/commands.go:26.17,28.4 1 0
github.com/mili/moxie/internal/tui/commands.go:29.3,29.29 1 0
github.com/mili/moxie/internal/tui/commands.go:36.45,37.24 1 0
github.com/mili/moxie/internal/tui/commands.go:37.24,38.45 1 0
github.com/mili/moxie/internal/tui/commands.go:38.45,40.4 1 0
github.com/mili/moxie/internal/tui/commands.go:41.3,42.17 2 0
github.com/mili/moxie/internal/tui/commands.go:42.17,44.4 1 0
github.com/mili/moxie/internal/tui/commands.go:45.3,45.38 1 0
github.com/mili/moxie/internal/tui/commands.go:51.61,52.24 1 0
github.com/mili/moxie/internal/tui/commands.go:52.24,53.29 1 0
github.com/mili/moxie/internal/tui/commands.go:53.29,55.4 1 0
github.com/mili/moxie/internal/tui/commands.go:56.3,57.17 2 0
github.com/mili/moxie/internal/tui/commands.go:57.17,59.4 1 0
github.com/mili/moxie/internal/tui/commands.go:60.3,66.54 2 0
github.com/mili/moxie/internal/tui/commands.go:66.54,68.4 1 0
github.com/mili/moxie/internal/tui/commands.go:69.3,69.36 1 0
github.com/mili/moxie/internal/tui/detail.go:12.36,14.31 2 0
github.com/mili/moxie/internal/tui/detail.go:14.31,16.3 1 0
github.com/mili/moxie/internal/tui/detail.go:18.2,20.12 3 0
github.com/mili/moxie/internal/tui/detail.go:20.12,22.3 1 0
github.com/mili/moxie/internal/tui/detail.go:25.2,43.68 16 0
github.com/mili/moxie/internal/tui/detail.go:43.68,46.3 2 0
github.com/mili/moxie/internal/tui/detail.go:46.8,48.3 1 0
github.com/mili/moxie/internal/tui/detail.go:49.2,61.26 10 0
github.com/mili/moxie/internal/tui/detail.go:61.26,62.36 1 0
github.com/mili/moxie/internal/tui/detail.go:62.36,64.4 1 0
github.com/mili/moxie/internal/tui/detail.go:65.3,65.35 1 0
github.com/mili/moxie/internal/tui/detail.go:65.35,68.4 2 0
github.com/mili/moxie/internal/tui/detail.go:69.3,69.143 1 0
github.com/mili/moxie/internal/tui/detail.go:72.2,86.21 7 0
github.com/mili/moxie/internal/tui/detail.go:86.21,89.3 2 0
github.com/mili/moxie/internal/tui/detail.go:92.2,92.15 1 0
github.com/mili/moxie/internal/tui/detail.go:92.15,101.3 3 0
github.com/mili/moxie/internal/tui/detail.go:104.2,104.14 1 0
github.com/mili/moxie/internal/tui/detail.go:104.14,113.3 3 0
github.com/mili/moxie/internal/tui/detail.go:115.2,115.36 1 0
github.com/mili/moxie/internal/tui/help.go:11.34,13.12 2 0
github.com/mili/moxie/internal/tui/help.go:13.12,15.3 1 0
github.com/mili/moxie/internal/tui/help.go:16.2,17.12 2 0
github.com/mili/moxie/internal/tui/help.go:17.12,19.3 1 0
github.com/mili/moxie/internal/tui/help.go:21.2,52.70 4 0
github.com/mili/moxie/internal/tui/helpers.go:20.31,22.16 2 0
github.com/mili/moxie/internal/tui/helpers.go:22.16,24.3 1 0
github.com/mili/moxie/internal/tui/helpers.go:26.2,31.17 6 0
github.com/mili/moxie/internal/tui/helpers.go:31.17,33.3 1 0
github.com/mili/moxie/internal/tui/helpers.go:35.2,45.12 4 0
github.com/mili/moxie/internal/tui/helpers.go:45.12,47.3 1 0
github.com/mili/moxie/internal/tui/helpers.go:48.2,48.23 1 0
github.com/mili/moxie/internal/tui/helpers.go:53.35,56.2 2 0
github.com/mili/moxie/internal/tui/helpers.go:59.113,62.26 3 1
github.com/mili/moxie/internal/tui/helpers.go:62.26,63.76 1 1
github.com/mili/moxie/internal/tui/helpers.go:63.76,64.12 1 1
github.com/mili/moxie/internal/tui/helpers.go:66.3,66.53 1 1
github.com/mili/moxie/internal/tui/helpers.go:66.53,67.12 1 1
github.com/mili/moxie/internal/tui/helpers.go:69.3,69.53 1 1
github.com/mili/moxie/internal/tui/helpers.go:69.53,70.12 1 1
github.com/mili/moxie/internal/tui/helpers.go:72.3,72.23 1 1
github.com/mili/moxie/internal/tui/helpers.go:75.2,75.16 1 1
github.com/mili/moxie/internal/tui/helpers.go:76.14,77.39 1 1
github.com/mili/moxie/internal/tui/helpers.go:77.39,79.4 1 1
github.com/mili/moxie/internal/tui/helpers.go:80.17,81.39 1 1
github.com/mili/moxie/internal/tui/helpers.go:81.39,83.4 1 1
github.com/mili/moxie/internal/tui/helpers.go:84.18,85.39 1 1
github.com/mili/moxie/internal/tui/helpers.go:85.39,86.38 1 1
github.com/mili/moxie/internal/tui/helpers.go:86.38,88.5 1 1
github.com/mili/moxie/internal/tui/helpers.go:89.4,89.72 1 1
github.com/mili/moxie/internal/tui/helpers.go:91.19,92.39 1 1
github.com/mili/moxie/internal/tui/helpers.go:92.39,93.40 1 1
github.com/mili/moxie/internal/tui/helpers.go:93.40,95.5 1 1
github.com/mili/moxie/internal/tui/helpers.go:96.4,96.72 1 1
github.com/mili/moxie/internal/tui/helpers.go:99.2,99.12 1 1
github.com/mili/moxie/internal/tui/helpers.go:102.35,104.31 2 0
github.com/mili/moxie/internal/tui/helpers.go:104.31,106.16 2 0
github.com/mili/moxie/internal/tui/helpers.go:106.16,108.4 1 0
github.com/mili/moxie/internal/tui/helpers.go:109.3,111.60 3 0
github.com/mili/moxie/internal/tui/helpers.go:111.60,114.4 2 0
github.com/mili/moxie/internal/tui/helpers.go:115.3,121.5 1 0
github.com/mili/moxie/internal/tui/helpers.go:123.2,123.23 1 0
github.com/mili/moxie/internal/tui/helpers.go:126.34,128.27 2 1
github.com/mili/moxie/internal/tui/helpers.go:128.27,129.14 1 1
github.com/mili/moxie/internal/tui/helpers.go:129.14,131.4 1 1
github.com/mili/moxie/internal/tui/helpers.go:133.2,133.18 1 1
github.com/mili/moxie/internal/tui/helpers.go:136.39,139.21 3 1
github.com/mili/moxie/internal/tui/helpers.go:139.21,141.3 1 1
github.com/mili/moxie/internal/tui/helpers.go:142.2,142.36 1 1
github.com/mili/moxie/internal/tui/helpers.go:145.37,147.18 2 1
github.com/mili/moxie/internal/tui/helpers.go:147.18,149.3 1 1
github.com/mili/moxie/internal/tui/helpers.go:150.2,151.46 2 1
github.com/mili/moxie/internal/tui/helpers.go:151.46,154.3 2 1
github.com/mili/moxie/internal/tui/helpers.go:155.2,155.76 1 1
github.com/mili/moxie/internal/tui/helpers.go:158.30,159.13 1 1
github.com/mili/moxie/internal/tui/helpers.go:159.13,161.3 1 1
github.com/mili/moxie/internal/tui/helpers.go:162.2,162.10 1 1
github.com/mili/moxie/internal/tui/helpers.go:167.51,169.20 1 0
github.com/mili/moxie/internal/tui/helpers.go:169.20,170.46 1 0
github.com/mili/moxie/internal/tui/helpers.go:170.46,172.4 1 0
github.com/mili/moxie/internal/tui/helpers.go:175.2,176.16 2 0
github.com/mili/moxie/internal/tui/helpers.go:176.16,178.3 1 0
github.com/mili/moxie/internal/tui/helpers.go:180.2,184.28 4 0
github.com/mili/moxie/internal/tui/helpers.go:184.28,185.16 1 0
github.com/mili/moxie/internal/tui/helpers.go:185.16,186.12 1 0
github.com/mili/moxie/internal/tui/helpers.go:188.3,196.37 5 0
github.com/mili/moxie/internal/tui/helpers.go:196.37,197.12 1 0
github.com/mili/moxie/internal/tui/helpers.go:200.3,200.10 1 0
github.com/mili/moxie/internal/tui/helpers.go:201.45,202.43 1 0
github.com/mili/moxie/internal/tui/helpers.go:203.58,204.53 1 0
github.com/mili/moxie/internal/tui/helpers.go:205.22,206.33 1 0
github.com/mili/moxie/internal/tui/helpers.go:211.2,211.24 1 0
github.com/mili/moxie/internal/tui/helpers.go:211.24,213.3 1 0
github.com/mili/moxie/internal/tui/helpers.go:214.2,214.29 1 0
github.com/mili/moxie/internal/tui/helpers.go:214.29,216.3 1 0
github.com/mili/moxie/internal/tui/helpers.go:217.2,217.19 1 0
github.com/mili/moxie/internal/tui/helpers.go:217.19,219.3 1 0
github.com/mili/moxie/internal/tui/helpers.go:220.2,220.11 1 0
github.com/mili/moxie/internal/tui/helpers.go:223.41,224.21 1 0
github.com/mili/moxie/internal/tui/helpers.go:224.21,226.3 1 0
github.com/mili/moxie/internal/tui/helpers.go:227.2,229.26 3 0
github.com/mili/moxie/internal/tui/helpers.go:229.26,231.17 2 0
github.com/mili/moxie/internal/tui/helpers.go:231.17,232.12 1 0
github.com/mili/moxie/internal/tui/helpers.go:234.3,234.29 1 0
github.com/mili/moxie/internal/tui/helpers.go:234.29,237.4 2 0
github.com/mili/moxie/internal/tui/helpers.go:239.2,239.13 1 0
github.com/mili/moxie/internal/tui/helpers.go:244.34,247.9 3 0
github.com/mili/moxie/internal/tui/helpers.go:248.26,249.26 1 0
github.com/mili/moxie/internal/tui/helpers.go:250.20,251.32 1 0
github.com/mili/moxie/internal/tui/helpers.go:252.21,253.32 1 0
github.com/mili/moxie/internal/tui/helpers.go:253.32,255.4 1 0
github.com/mili/moxie/internal/tui/helpers.go:255.9,255.64 1 0
github.com/mili/moxie/internal/tui/helpers.go:255.64,257.4 1 0
github.com/mili/moxie/internal/tui/helpers.go:257.9,257.38 1 0
github.com/mili/moxie/internal/tui/helpers.go:257.38,259.52 2 0
github.com/mili/moxie/internal/tui/helpers.go:259.52,261.5 1 0
github.com/mili/moxie/internal/tui/helpers.go:261.10,263.5 1 0
github.com/mili/moxie/internal/tui/helpers.go:264.9,266.4 1 0
github.com/mili/moxie/internal/tui/helpers.go:267.10,268.26 1 0
github.com/mili/moxie/internal/tui/helpers.go:270.2,270.20 1 0
github.com/mili/moxie/internal/tui/helpers.go:274.39,275.20 1 1
github.com/mili/moxie/internal/tui/helpers.go:275.20,277.3 1 1
github.com/mili/moxie/internal/tui/helpers.go:278.2,278.33 1 1
github.com/mili/moxie/internal/tui/helpers.go:282.24,283.11 1 1
github.com/mili/moxie/internal/tui/helpers.go:283.11,285.3 1 1
github.com/mili/moxie/internal/tui/helpers.go:286.2,286.10 1 1
github.com/mili/moxie/internal/tui/library.go:12.37,15.12 3 0
github.com/mili/moxie/internal/tui/library.go:15.12,17.3 1 0
github.com/mili/moxie/internal/tui/library.go:20.2,23.13 4 0
github.com/mili/moxie/internal/tui/library.go:23.13,25.3 1 0
github.com/mili/moxie/internal/tui/library.go:26.2,40.22 10 0
github.com/mili/moxie/internal/tui/library.go:40.22,42.3 1 0
github.com/mili/moxie/internal/tui/library.go:44.2,45.22 2 0
github.com/mili/moxie/internal/tui/library.go:45.22,47.3 1 0
github.com/mili/moxie/internal/tui/library.go:49.2,50.24 2 0
github.com/mili/moxie/internal/tui/library.go:50.24,52.3 1 0
github.com/mili/moxie/internal/tui/library.go:54.2,68.29 5 0
github.com/mili/moxie/internal/tui/library.go:68.29,70.3 1 0
github.com/mili/moxie/internal/tui/library.go:70.8,72.25 2 0
github.com/mili/moxie/internal/tui/library.go:72.25,75.4 2 0
github.com/mili/moxie/internal/tui/library.go:75.9,77.4 1 0
github.com/mili/moxie/internal/tui/library.go:79.2,83.26 3 0
github.com/mili/moxie/internal/tui/library.go:83.26,84.22 1 0
github.com/mili/moxie/internal/tui/library.go:84.22,86.4 1 0
github.com/mili/moxie/internal/tui/library.go:86.9,88.4 1 0
github.com/mili/moxie/internal/tui/library.go:89.8,91.3 1 0
github.com/mili/moxie/internal/tui/library.go:94.2,104.21 5 0
github.com/mili/moxie/internal/tui/library.go:104.21,107.3 2 0
github.com/mili/moxie/internal/tui/library.go:109.2,109.36 1 0
github.com/mili/moxie/internal/tui/library.go:115.50,116.18 1 0
github.com/mili/moxie/internal/tui/library.go:116.18,118.3 1 0
github.com/mili/moxie/internal/tui/library.go:119.2,121.69 3 0
github.com/mili/moxie/internal/tui/library.go:121.69,126.3 3 0
github.com/mili/moxie/internal/tui/library.go:126.8,128.3 1 0
github.com/mili/moxie/internal/tui/library.go:132.44,134.17 2 0
github.com/mili/moxie/internal/tui/library.go:134.17,136.3 1 0
github.com/mili/moxie/internal/tui/library.go:137.2,137.94 1 0
github.com/mili/moxie/internal/tui/model.go:35.36,36.11 1 1
github.com/mili/moxie/internal/tui/model.go:37.14,38.14 1 1
github.com/mili/moxie/internal/tui/model.go:39.17,40.17 1 1
github.com/mili/moxie/internal/tui/model.go:41.18,42.18 1 1
github.com/mili/moxie/internal/tui/model.go:43.19,44.19 1 1
github.com/mili/moxie/internal/tui/model.go:45.10,46.14 1 0
github.com/mili/moxie/internal/tui/model.go:51.39,52.11 1 1
github.com/mili/moxie/internal/tui/model.go:53.14,54.18 1 1
github.com/mili/moxie/internal/tui/model.go:55.17,56.21 1 1
github.com/mili/moxie/internal/tui/model.go:57.18,58.22 1 1
github.com/mili/moxie/internal/tui/model.go:59.19,60.23 1 1
github.com/mili/moxie/internal/tui/model.go:61.10,62.18 1 0
github.com/mili/moxie/internal/tui/model.go:131.68,174.2 14 0
github.com/mili/moxie/internal/tui/model.go:178.31,180.2 1 0
github.com/mili/moxie/internal/tui/model.go:184.30,185.9 1 0
github.com/mili/moxie/internal/tui/model.go:186.18,187.22 1 0
github.com/mili/moxie/internal/tui/model.go:188.32,189.24 1 0
github.com/mili/moxie/internal/tui/model.go:190.10,191.25 1 0
github.com/mili/moxie/internal/tui/styles.go:90.43,91.11 1 1
github.com/mili/moxie/internal/tui/styles.go:92.16,93.15 1 1
github.com/mili/moxie/internal/tui/styles.go:94.19,95.14 1 1
github.com/mili/moxie/internal/tui/styles.go:96.19,97.13 1 1
github.com/mili/moxie/internal/tui/styles.go:98.17,99.16 1 1
github.com/mili/moxie/internal/tui/styles.go:100.10,101.16 1 1
github.com/mili/moxie/internal/tui/styles.go:106.43,107.11 1 1
github.com/mili/moxie/internal/tui/styles.go:108.15,109.14 1 1
github.com/mili/moxie/internal/tui/styles.go:110.15,111.31 1 1
github.com/mili/moxie/internal/tui/styles.go:112.14,113.15 1 1
github.com/mili/moxie/internal/tui/styles.go:114.22,115.16 1 1
github.com/mili/moxie/internal/tui/styles.go:116.14,117.30 1 1
github.com/mili/moxie/internal/tui/styles.go:118.15,119.31 1 1
github.com/mili/moxie/internal/tui/styles.go:120.14,121.31 1 1
github.com/mili/moxie/internal/tui/styles.go:122.16,123.31 1 1
github.com/mili/moxie/internal/tui/styles.go:124.13,125.30 1 1
github.com/mili/moxie/internal/tui/styles.go:126.14,127.31 1 1
github.com/mili/moxie/internal/tui/styles.go:128.14,129.30 1 1
github.com/mili/moxie/internal/tui/styles.go:130.15,131.31 1 1
github.com/mili/moxie/internal/tui/styles.go:132.17,133.31 1 1
github.com/mili/moxie/internal/tui/styles.go:134.16,135.16 1 0
github.com/mili/moxie/internal/tui/styles.go:136.10,137.16 1 1
github.com/mili/moxie/internal/tui/tui.go:18.62,20.16 2 0
github.com/mili/moxie/internal/tui/tui.go:20.16,22.3 1 0
github.com/mili/moxie/internal/tui/tui.go:23.2,26.35 3 0
github.com/mili/moxie/internal/tui/tui.go:26.35,28.3 1 0
github.com/mili/moxie/internal/tui/tui.go:29.2,29.12 1 0
github.com/mili/moxie/internal/tui/update.go:14.57,17.27 2 0
github.com/mili/moxie/internal/tui/update.go:19.25,23.16 4 0
github.com/mili/moxie/internal/tui/update.go:26.18,30.22 2 0
github.com/mili/moxie/internal/tui/update.go:30.22,32.4 1 0
github.com/mili/moxie/internal/tui/update.go:35.3,35.17 1 0
github.com/mili/moxie/internal/tui/update.go:35.17,38.4 2 0
github.com/mili/moxie/internal/tui/update.go:41.3,41.22 1 0
github.com/mili/moxie/internal/tui/update.go:41.22,43.4 1 0
github.com/mili/moxie/internal/tui/update.go:46.3,46.15 1 0
github.com/mili/moxie/internal/tui/update.go:46.15,48.4 1 0
github.com/mili/moxie/internal/tui/update.go:51.3,51.16 1 0
github.com/mili/moxie/internal/tui/update.go:51.16,53.4 1 0
github.com/mili/moxie/internal/tui/update.go:56.3,56.31 1 0
github.com/mili/moxie/internal/tui/update.go:56.31,58.4 1 0
github.com/mili/moxie/internal/tui/update.go:61.3,61.30 1 0
github.com/mili/moxie/internal/tui/update.go:61.30,63.4 1 0
github.com/mili/moxie/internal/tui/update.go:66.3,66.14 1 0
github.com/mili/moxie/internal/tui/update.go:67.12,68.22 1 0
github.com/mili/moxie/internal/tui/update.go:69.12,73.29 4 0
github.com/mili/moxie/internal/tui/update.go:74.12,77.17 3 0
github.com/mili/moxie/internal/tui/update.go:78.17,80.17 2 0
github.com/mili/moxie/internal/tui/update.go:81.17,83.17 2 0
github.com/mili/moxie/internal/tui/update.go:84.12,86.20 2 0
github.com/mili/moxie/internal/tui/update.go:86.20,88.53 2 0
github.com/mili/moxie/internal/tui/update.go:88.53,93.35 5 0
github.com/mili/moxie/internal/tui/update.go:93.35,94.21 1 0
github.com/mili/moxie/internal/tui/update.go:94.21,96.13 2 0
github.com/mili/moxie/internal/tui/update.go:101.4,101.17 1 0
github.com/mili/moxie/internal/tui/update.go:102.21,104.20 2 0
github.com/mili/moxie/internal/tui/update.go:104.20,106.53 2 0
github.com/mili/moxie/internal/tui/update.go:106.53,111.6 4 0
github.com/mili/moxie/internal/tui/update.go:113.4,113.17 1 0
github.com/mili/moxie/internal/tui/update.go:114.12,116.17 2 0
github.com/mili/moxie/internal/tui/update.go:117.11,120.21 1 0
github.com/mili/moxie/internal/tui/update.go:120.21,122.28 2 0
github.com/mili/moxie/internal/tui/update.go:122.28,129.6 6 0
github.com/mili/moxie/internal/tui/update.go:134.3,135.16 2 0
github.com/mili/moxie/internal/tui/update.go:138.22,142.16 4 0
github.com/mili/moxie/internal/tui/update.go:144.21,146.16 2 0
github.com/mili/moxie/internal/tui/update.go:148.22,149.21 1 0
github.com/mili/moxie/internal/tui/update.go:149.21,151.4 1 0
github.com/mili/moxie/internal/tui/update.go:151.9,155.4 3 0
github.com/mili/moxie/internal/tui/update.go:156.3,156.16 1 0
github.com/mili/moxie/internal/tui/update.go:158.22,159.21 1 0
github.com/mili/moxie/internal/tui/update.go:159.21,161.4 1 0
github.com/mili/moxie/internal/tui/update.go:161.9,161.29 1 0
github.com/mili/moxie/internal/tui/update.go:161.29,164.4 2 0
github.com/mili/moxie/internal/tui/update.go:165.3,165.16 1 0
github.com/mili/moxie/internal/tui/update.go:167.14,169.16 2 0
github.com/mili/moxie/internal/tui/update.go:172.2,172.15 1 0
github.com/mili/moxie/internal/tui/update.go:177.69,178.13 1 0
github.com/mili/moxie/internal/tui/update.go:179.16,191.29 8 0
github.com/mili/moxie/internal/tui/update.go:192.32,196.16 4 0
github.com/mili/moxie/internal/tui/update.go:198.2,198.15 1 0
github.com/mili/moxie/internal/tui/update.go:201.79,202.13 1 0
github.com/mili/moxie/internal/tui/update.go:203.13,205.16 2 0
github.com/mili/moxie/internal/tui/update.go:206.15,208.21 2 0
github.com/mili/moxie/internal/tui/update.go:208.21,210.33 2 0
github.com/mili/moxie/internal/tui/update.go:210.33,212.49 2 0
github.com/mili/moxie/internal/tui/update.go:212.49,214.6 1 0
github.com/mili/moxie/internal/tui/update.go:214.11,216.6 1 0
github.com/mili/moxie/internal/tui/update.go:219.3,220.63 2 0
github.com/mili/moxie/internal/tui/update.go:222.2,224.19 3 0
